Supplementary Table 2. Genes more potently regulated by IL-15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
gene_name,symbol,RPKM,,,,,,,,,Fold Change,,,,,,,
,,,4 hour,,,,24 hour,,,,4 hour,,,,24 hour,,,
,,Cont,IL2_1nM,IL2_500nM,IL15_1nM,IL15_500nM,IL2_1nM,IL2_500nM,IL15_1nM,IL15_500nM,IL2_1nM,IL2_500nM,IL15_1nM,IL15_500nM,IL2_1nM,IL2_500nM,IL15_1nM,IL15_500nM
NM_001033122,Cd69,15.67,46.63,216.01,30.71,445.58,9.21,77.32,4.56,77.21,2.98,13.78,1.96,28.44,0.59,4.93,0.29,4.93
NM_026618,Ccdc56,9.07,12.55,9.25,5.88,14.33,20.08,20.91,11.97,22.69,1.38,1.02,0.65,1.58,2.21,2.31,1.32,2.50
NM_008637,Nudt1,9.31,7.51,8.60,11.21,6.84,15.85,25.14,7.56,22.77,0.81,0.92,1.20,0.73,1.70,2.70,0.81,2.45
NM_008638,Mthfd2,58.67,33.99,245.87,44.66,167.87,55.62,204.50,24.52,176.51,0.58,4.19,0.76,2.86,0.95,3.49,0.42,3.01
NM_178185,Hist1h2ao,7.13,16.52,7.82,7.79,16.99,75.04,290.72,21.99,164.93,2.32,1.10,1.09,2.38,10.52,40.78,3.08,23.13
NM_153527,Dnajb13,5.69,2.23,3.08,3.36,1.32,3.23,2.51,3.97,2.09,0.39,0.54,0.59,0.23,0.57,0.44,0.70,0.37
NM_001146058,Acot7,39.23,15.84,45.55,21.65,40.24,51.90,331.89,22.93,316.58,0.40,1.16,0.55,1.03,1.32,8.46,0.58,8.07
NM_008599,Cxcl9,2.33,4.44,27.85,4.24,44.66,5.36,4.08,1.47,3.44,1.91,11.95,1.82,19.16,2.30,1.75,0.63,1.48
NM_026854,Dtwd2,6.84,4.19,3.68,1.43,2.43,2.87,5.97,1.78,4.76,0.61,0.54,0.21,0.36,0.42,0.87,0.26,0.70
NM_028293,Cep55,1.34,1.71,0.92,1.95,1.56,2.88,10.34,1.04,10.85,1.27,0.68,1.45,1.16,2.15,7.69,0.77,8.07
NM_145466,A2ld1,40.00,6.46,7.63,17.87,5.26,20.00,20.71,8.60,19.34,0.16,0.19,0.45,0.13,0.50,0.52,0.22,0.48
NM_138653,Bspry,2.40,2.68,2.64,1.48,2.59,4.67,7.62,1.06,12.08,1.12,1.10,0.62,1.08,1.95,3.18,0.44,5.04
NM_001164488,Wars,21.62,25.28,112.40,30.65,164.66,78.12,106.65,18.08,110.05,1.17,5.20,1.42,7.62,3.61,4.93,0.84,5.09
